id,name,reducedfrom,Garey and Johnson Id,input,question,reference,tags,comment,wikilink,abbrev
0,Satisfiability,-1,[LO1],A set \(U\) of variable and a collection \(C\) of clauses over \(U\).,Is there a satisfying truth assignment for \(C\)?,"Cook, Stephen A. ""The complexity of theorem-proving procedures."" Proceedings of the third annual ACM symposium on Theory of computing. ACM, 1971.",LG,"Remains NP-complete even if each \(c \in C\) satisfies \(|c|=3\) (3-SAT), or if each \(|c| \leq 3\) and, for each \(u \in U\), there are at most three clauses in \(C\) that contain either \(u\) or \(\bar{u}\). Is solvable in polynomial time if each \(c \in C\) has fewer than two terms.  ",https://en.wikipedia.org/wiki/Satisfiability,SAT
1,3-Satisfiability,0,[LO2],"A set of \(m\) clauses - \(C_1 ,C_2,...,C_m\) - over a set of \(n\) Boolean valued variables \(X_n=\left\langle x_1,x_2,...,x_n\right\rangle\), such that each clause depends on exactly three distinct variables from \(X_n\). A clause being a Boolean expression of the form \(y_i+y_j+y_k\) where each \(y\) is of the form \(x\) or \(-x\) (i.e. negation of \(x\)) with \(x\) being some variable in \(X_n\). For example if \(n=4\) and \(m=3\) a possible instance could be the (set of) Boolean expressions: \(C_1=(x_1+(-x_2)+(-x_3))\); \(C_2=(x_2+x_3+(-x_4))\); \(C_3=((-x_1)+x_3+x_4)\). ","Can each variable \(x_i\) of \(X_n\) be assigned a boolean value \(\alpha_i\) in such a way that every clause evaluates to the boolean result true under the assignment \(\langle x_i:=\alpha_i:1\leq i\leq n \rangle\)? In the example instance, the assignment \(\langle x_1 := true, x_2 := false, x_3 := true, x_4 := false \rangle\) is such that each of the three clauses takes the value true.","Cook, Stephen A. ""The complexity of theorem-proving procedures."" Proceedings of the third annual ACM symposium on Theory of computing. ACM, 1971.",LG,"For reasons that will become clearer at the end of the course, this problem had to be Number 1. Some relevant material concerning this problem might be found in the special issue (Volume 81, 1996) of the journal Artificial Intelligence that is available in the Library.",https://en.wikipedia.org/wiki/Boolean_satisfiability_problem,3-SAT
2,Graph 3-Colourability,6,[GT4],"An \(n\)-node undirected graph \(G(V,E)\) with node set \(V\) and edge set \(E\). ","Can each node of \(G(V,E)\) be assigned exactly one of three colours - red, blue, green - in such a way that no two nodes which are joined by an edge, are assigned the same colour?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",GT,,https://en.wikipedia.org/wiki/Graph_coloring,3-COL
3,Monochromatic Triangle,1,[GT6],"An \(n\)-node undirected graph \(G(V,E)\) with node set \(V\) and edge set \(E\). ","Can the edges, \(E\), of \(G\) be partitioned into two disjoint sets \(E_1\) and \(E_2\), in such a way that neither of the two graphs \(G_1(V,E_1)\) or \(G_2(V,E_2)\) contains a triangle, i.e. a set of three distinct nodes \(u,v,w\) such that \(\{u,v\}, \{u,w\}, \{v,w\}\) are all edges?","Burr, Stefan A. 1976. P.C.",GT,,https://en.wikipedia.org/wiki/Monochromatic_triangle,MCT
4,Clique,6,[GT19],"An \(n\)-node undirected graph \(G(V,E)\) with node set \(V\) and edge set \(E\); a positive integer \(k\) with \(k \leq n\). ","Does \(G\) contain a \(k\)-clique, i.e. a subset \(W\) of the nodes \(V\) such that \(W\) has size \(k\) and for each distinct pair of nodes \(u, v\) in \(W\), \(\{u,v\}\) is an edge of \(G\)?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",GT,,https://en.wikipedia.org/wiki/Clique_(graph_theory),CLQ
5,Bipartite Subgraph,12,[GT25],"An \(n\)-node undirected graph \(G(V,E)\) with node set \(V\) and edge set \(E\); a positive integer \(k\) with \(k \leq |E|\).","Is there a subset, \(F\) of the edges of \(G\), having size at least \(k\) and such that the graph \(H(V,F)\) is bipartite?","Garey, Michael R., David S. Johnson, and Larry Stockmeyer. ""Some simplified NP-complete graph problems."" Theoretical computer science 1.3 (1976): 237-267.",GT,"G(V,E) is bipartite if the nodes can be partitioned into two disjoint sets U and W such that every edge of G connects a node in U to a node in W, i.e. no two nodes in U (resp. W) form an edge of G.",https://en.wikipedia.org/wiki/Bipartite_graph,BSG
6,Vertex Cover,1,[GT1],"An \(n\)-node undirected graph \(G(V,E)\) with node set \(V\) and edge set \(E\); a positive integer \(k\) with \(k\leq n\).","Is there a subset \(W\) of \(V\) having size at most \(k\) and such that for every edge \(\{u,v\}\) in \(E\) at least one of \(u\) and \(v\) belongs to \(W\)?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",GT,,https://en.wikipedia.org/wiki/Vertex_cover,VC
7,Chromatic Index (Edge Colouring) ,1,[GT66],"An \(n\)-node undirected graph \(G(V,E)\) with node set \(V\) and edge set \(E\); a positive integer \(k\) with \(k \leq |E|\).",Can the edges of \(G\) be assigned exactly one of \(k\) colours in such a way that no two edges which have a common node as an endpoint are assigned the same colour?,"Holyer, Ian. ""The NP-completeness of edge-coloring."" SIAM Journal on computing 10.4 (1981): 718-720.",GT,"Vizing's Theorem from graph theory shows that the only hard case for this problem is when \(k\) is equal to the maximum degree of \(G\). The degree of a node, \(v\), is the number of edges in the graph with \(v\) as an end-point; the degree of a graph is the maximum degree of any node in the graph. Chromatic Index was shown to be NP-complete soon after the 1979 edition of Garey and Johnson went to press, hence the OPEN categorisation. The classical paper on sequential methods is: A.M. Gibbons and O.A. Ogunyode: Optimal edge-colouring of almost all simple graphs in polynomial time. Random Graphs 1985: Conf. Record of 2nd International Seminar on Random Graphs and Probabilistic Methods in Combinatorics, Poznan, North-Holland, (1985). There are also a number of methods presenting efficient parallel algorithms for various special types of graph. Some of the ideas presented in these may be useful in formulating sequential techniques, e.g. A.M. Gibbons and W. Rytter: Optimally edge-colouring outerplanar graphs is in NC. Theoretical Computer Science, 71, (1990), pp. 401-411 A.M. Gibbons and W. Rytter: Fast parallel algorithms for optimal edge-colouring of some tree-structured graphs. Fundamentals of Computation Theory (FCT) 1987, Springer-Verlag, 1987 ",https://en.wikipedia.org/wiki/Edge_coloring,CI-EC
8,Multiprocessor Scheduling,41,[SS8],"A set, \(T\), of tasks and for each task \(t \in T\) a positive (integer) running time \(len(t)\). A positive integer \(D\), called the deadline.","Is there a 2-processor schedule for the tasks that completes within the deadline, \(D\), i.e. is there a function sigma: \(T\rightarrow N\) such that both of the following hold: \(\forall u \geq 0\) the number of tasks \(t \in T\) for which \(\sigma(t) \leq u <  \sigma(t)+len(t)\) is at most 2. For all tasks \(t\), \(\sigma(t)+len(t) \leq D\)? ","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",SS,"This is the simplest avatar of a very large number of NP-complete processor scheduling problems and, unsurprisingly given its practical applications in multiprogramming Operating Systems on small parallel systems, there is an enormous range of literature on approximation and heuristic techniques to tackle it, see e.g. relevant sections of this bibliography. The formal framework given by (a) and (b) can be interpreted as meaning: a) at any given time at most two tasks are being executed; b) every task has been completed by the deadline \(D\).",,MPS
9,Comparative Divisibility,1,[AN4],"A (strictly increasing) sequence \(A=\langle a_1,a_2,...,a_n\rangle\) and a (strictly increasing) sequence \(B=\langle b_1,b_2,...,b_m\rangle\) of positive integers.","Is there an integer, \(c\), such that \(Divides(c,A) > Divides(c,B)\), where \(Divides(x,Y)\) (\(Y\) being a sequence of positive integers) is the number of elements, \(y \in Y\), for which \(x\) is an exact divisor of \(y\)?","Plaisted, David A. ""New NP-hard and NP-complete polynomial and integer divisibility problems."" Theoretical Computer Science 31.1-2 (1984): 125-138.",AN,"You may think that this has an obvious fast algorithm, and, indeed the algorithm in question is obvious: what it is not is efficient. Consider: how many bits are needed to store the input data (assuming, without loss of generality, that \(a_n \geq b_m\))? How many steps, however, is this `obvious method' taking in the worst-case? It is important to realise that representing integer values in unary is not considered to be a `reasonable' approach (the number 250-1 requires 250 digits in unary but only 50 digits in binary).",,CDV
10,Cyclic Ordering,1,[MS2],"A finite set, \(A\), and a collection, \(C\), of ordered triples \((a,b,c)\) of distinct elements from \(A\).","Is there a one-to-one mapping \(f:A\rightarrow \{1,2,3,...,|A|\}\) (i.e. a function which maps each element of \(A\) to a number between 1 and \(|A|\) with no two distinct elements of \(A\) being mapped to the same number) such that for each \((a,b,c)\) in \(C\) one of \(f(a) < f(b) < f(c)\), \(f(b) < f(c) < f(a)\), \(f(c) < f(a) < f(b)\) holds?","Galil, Zvi, and Nimrod Megiddo. ""Cyclic ordering is NP-complete."" Theoretical Computer Science 5.2 (1977): 179-182.",MS,"For any triple \((a,b,c)\) there are 6 (six) possible orderings that could result for \((a,f(b),f(c))\). The question being asked is whether there is a choice of function that forces every specified triple into one of three `legal' orderings. Garey and Johnson has a typographical error in describing this problem, whereby each triple `in \(A\)' is referred to. Obviously `in \(C\)' is intended.",,CO
11,Quadratic Diophantine Equations,1,[AN8],"Positive integers \(a\), \(b\), and \(c\).",Are there two positive integers \(x\) and \(y\) such that \(ax^2+by=c\)?,"Manders, Kenneth, and Leonard Adleman. ""NP-complete decision problems for quadratic polynomials."" Proceedings of the eighth annual ACM symposium on Theory of computing. ACM, 1976.",AN,"The comments regarding Comparative Divisibility are also pertinent with respect to this problem. Again, there is an `obvious' algorithm that, on the surface, appears to be efficient and is seen not to be so only once one compares the input size (space needed to represent the input data) to the actual computation time in the worst-case.",,QDE
12,Maximum 2-Satisfiability,1,[LO5],"A set of m clauses \(C_1,C_2,...,C_m\) over \(n\) boolean valued variables \(X_n\), where each clause depends on two distinct variables from \(X_n\); a positive integer \(k\) with \(k \leq m\).",Is there an assignment of boolean values to the variables \(X_n\) such that at least \(k\) distinct clauses take the value true under the assignment?,"Garey, Michael R., David S. Johnson, and Larry Stockmeyer. ""Some simplified NP-complete graph problems."" Theoretical computer science 1.3 (1976): 237-267.",LO,"For relevant definitions see SAT. 2-SAT, a natural variant of the problem 3-SAT described in SAT, can be solved in \(O(m)\) steps. The simple variation described here (whereby one asks whether at least some number of clauses can be made true simultaneously) is much more difficult.",,M2S
13,Register Sufficiency,1,[PO1],"A directed, acyclic graph \(G(V,A)\) in which each node has at most two out-going edges; a positive integer \(k\).","Is there a \(k\) or fewer register `computation' for \(G\), i.e. is there an ordering \(\langle v_1, v_2,..., v_n\rangle\) of the \(n\) nodes of \(G\) and a sequence \(\langle S_0,S_1,...,S_n\rangle\) of subsets of \(V\) which satisfy all of the following: \(\forall i\), \(S_i\) contains at most \(k\) nodes from \(V\). \(S_0\) contains no nodes; \(S_n\) contains all of the nodes in \(V\) with no in-coming edges in \(G\) (recall that \(G\) is directed). For each \(i\), with \(1 \leq i \leq n: v_i \in S_i, S_i - \{vi\}\) is a subset of the nodes in \(S_i-1\); and \(S_i-1\) contains all nodes \(u\) for which \((v_i,u)\) is an edge in \(A\), i.e. all nodes, \(u\), for which there is an edge from \(v_i\) to \(u\)? ","Sethi, Ravi. ""Complete register allocation problems."" SIAM journal on Computing 4.3 (1975): 226-248.",PO,"The background to this problem comes from developing Code Generation methods in compilers for High-Level Languages. On early architectures, performing arithmetic operations with both operands stored in registers was significantly faster than fetching an operand from main memory. Such machines, however, had only a small (16-32) number of fast registers. Thus in generating assembly code to represent the computation of a lengthy arithmetic expression, it was necessary to use registers efficiently. A common first stage in compiling such expressions was to represent the computation as a (so-called) `straight-line program' which in turn could be modelled as a directed acyclic graph. The object of the Register Sufficiency Problem is to determine if such a `straight-line program' can be evaluated using only the specified number of available registers.",,RSF
14,Central Slice of Half-Clique,4,[GT67],"An \(2n\)-node undirected graph \(G(V,E)\) with node set \(V\) and edge set \(E\).","Does either of the following hold true of \(G(V,E)\): (1) \(G\) contains at least \(\frac{2n^2-n}{2}+1\) edges or (2) \(G\) contains exactly \(\frac{2n^2-n}{2}\) edges and \(G\) contains an \(n\)-clique? ","Dunne, Paul E. ""The complexity of central slice functions."" Theoretical computer science 44 (1986): 247-257.",GT,"For the definition of `\(k\)-clique' see Clique. This specific variant of the CLIQUE problem post-dates Garey and Johnson's 1979 text by 5 years. Its classification as NP-complete is, originally, proved in: P.E. Dunne: Techniques for the analysis of monotone Boolean networks; Ph.D. dissertation, Univ. of Warwick, October 1984; (Theory of Computation Report No. 69, Dept. of Comp. Sci., Univ. of Warwick, 1984). The published version appears in P.E. Dunne: The Complexity of Central Slice Functions. Theoretical Computer Science, 44, (1986), pp. 247-257 For problems whose inputs are encoded by N bits, there are a number of other NP-complete problems that remain so even when the only `non-trivial' inputs are those with exactly \(N/2\) input bits equal to 1.",,CLC
15,Decision Tree,39,[MS15],"A boolean logic function, \(f\), of \(n\) variables, \(X_n\), described by its 1-points, i.e. the set of assignments, \(\alpha=\langle a_1,...,a_n\rangle\) such that \(f(a_1,...,a_n)=1\); a positive integer \(K\).",Is there a decision tree for \(f\) that has average path length at most \(K\)?,"Hyafil, Laurent, and Ronald L. Rivest. Graph partitioning and constructing optimal decision trees are polynomial complete problems. IRIA. Laboratoire de Recherche en Informatique et Automatique, 1973.",MS,"A decision tree is a binary tree in which each non-leaf node is labelled with a variable from \(X_n\), each leaf node is labelled either 0 or 1, the edge from a non-leaf node to its left child is labelled 0, that to its right child is labelled 1. For a given assignment of Boolean values to the variables \(X_n\) a path can be traced starting from the root of the decision tree and following the edges marked with the value of the variable labelling each node encountered. The path terminates at a leaf node whose associated label gives the value of the function. The decision tree computes a Boolean function \(f(X_n)\) if for every assignment, \(\alpha\), to the variables the path traced from the root under \(\alpha\) terminates in a leaf labelled \(f(\alpha)\). The average path length of a binary tree with \(t\) leaf nodes and root \(v\) is: \(\sum_{w:w \mbox{ is a leaf} \frac{|P(x,w)|}{t}\) where \(P(u,v)\) indicated the path from \(u\) to \(v\). This problem is a simpler (but still NP-complete) version of the form given in Garey and Johnson. For relevant variations and potential heuristic approaches, the papers P.E. Dunne and P.H. Leng, ""An algorithm for optimising signal selection in demand-driven circuit simulation"", Transactions of the Society for Computer Simulation, vol. 8, no.4, pp. 269-280, 1992P.E. Dunne, C.J. Gittings, and P.H. Leng, ""Multiprocessor simulation strategies with optimal speed-up"", Inf. Proc. Letters, vol. 54, no. 1, pp. 23-33, April 1995P.E. Dunne, P.H. Leng, and G.F. Nwana, ""On the complexity of Boolean functions computed by lazy oracles"", IEEE. Trans. Comput., vol. 44, no. 4, pp. 495-502, April 1995 may provide some ideas of use.",,DT
16,Shortest Common Superstring,6,[SR9],"A finite set \(R=\{r_1,r_2,...,r_m\}\) of binary strings (sequences of 0 and 1); positive integer \(k\).","Is there a binary string \(w\) of length at most \(k\) such that every string in \(R\) is a substring of \(w\), i.e. for each \(r \in R\), \(w\) can be decomposed as \(w=w_0rw_1\) where \(w_0, w_1\) are (possibly empty) binary strings?","Maier, David, and James A. Storer. ""A note on the complexity of the superstring problem."" Computer Science Laboratory, Report 233 (1977).",SR,"General problem allows more than two symbols (i.e. not just binary), but this simpler version remains NP-complete.",,SCS
17,Longest Circuit*,24,[ND28],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\).",Does \(G\) contain a simple cycle containing at least \(k\) nodes?,"Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,Special cases of this are the famous Travelling Salesman Problem and Hamiltonian Circuit Problem. The latter corresponds to the cases \(k=n\); the former to the case with each graph edge being weighted and also having \(k=n\).,,LCR
18,Kernel,1,[GT57],"\(n\)-node directed graph \(G(V,A)\).","Does \(G\) possess a kernel, i.e. a subset \(W\) of the nodes \(V\) such that no two nodes in \(W\) are joined by an edge in \(A\) and such that for each node \(v\) in \(V-W\) there is a node \(w \in W\) for which \((w,v)\) is an edge in \(A\)?","Chvátal, Vašek. ""On the computational complexity of finding a kernel."" Report CRM-300, Centre de Recherches Mathématiques, Université de Montréal 592 (1973).",GT,,,KRN
19,K-Closure,4,[GT58],"\(n\)-node directed graph \(G(V,A\)); positive integer \(k \leq n\).","Is there a subset \(W\) of \(V\) having size at most \(k\) and such that for all edges \((u,v) \in A\) either \(u\) is in \(W\) or \(v\) is not in \(W\).","Queyranne, M. [1976], private communication.",GT,,,KCL
20,Bandwidth,46,[GT40],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k \leq n\).","Is there a linear ordering of \(V\) with bandwidth at most \(k\), i.e. a one-to-one function \(f:V \rightarrow \{1,2,...,n\}\) such that for all edges \(\{u,v\} \in G\), \(|f(u)-f(v)| \leq k\)?","Papadimitriou, Ch H. ""The NP-completeness of the bandwidth minimization problem."" Computing 16.3 (1976): 263-270.
",GT,,,BW
21,Maximum Leaf Spanning Tree,31,[ND2],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).",Does \(G\) have a spanning tree in which at least \(k\) nodes have degree 1.,"P.E. Dunne: A result on k-valent graphs and its application to a graph embedding problem, Acta Informatica, 24, (1987), pp. 447-459 may be found a) in the HCL Library; b) to be completely incomprehensible; and c) to give a couple of ideas as regards the development of heurstic and approximation techniques.Other papers of interest are given here",GT,"A spanning tree of \(G(V,E)\) is a tree \(T(V,F)\) containing all the nodes of \(G\) and whose edges, \(F\), are a subset of the edges in \(E\).",,MLST
22,Independent Set,6,[GT20],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k \leq n\).","Does \(G\) have an independent set of size at least \(k\), i.e. a subset \(W\) of at least \(k\) nodes from \(V\) such that no pair of nodes in \(W\) is joined by an edge in \(E\)?","Garey, Michael R., David S. Johnson, and Larry Stockmeyer. ""Some simplified NP-complete graph problems."" Theoretical computer science 1.3 (1976): 237-267.",GT,,,IS
23,Degree Constrained Spanning Tree,24,[ND1],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).",Does \(G\) have a spanning tree in which no node has degree greater than \(k\)?,"Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,,,DCST
24,Hamiltonian Path,6,[GT39],"\(n\)-node undirected graph \(G(V,E)\).","Is there a simple path of edges in \(G\) that contains every node in \(V\), and thus contains exactly \(n-1\) edges?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,Material regarding the Hamiltonian circuit problem may be found to be relevant.,,HP
