id,name,reducedfrom,Garey and Johnson Id,input,question,reference,tags,comment,wikilink,abbrev
25,Graph Partitioning,65,[ND14],"\(2n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq |E|\).",Can the nodes of \(G\) be partitioned into 2 disjoint sets \(U\) and \(W\) each of size \(n\) and such that the total number of distinct edges in \(E\) that connect a node \(u \in U\) to a node \(w \in W\) is at most \(k\)?,"Hyafil, Laurent, and Ronald L. Rivest. Graph partitioning and constructing optimal decision trees are polynomial complete problems. IRIA. Laboratoire de Recherche en Informatique et Automatique, 1973.",GT,"There has long been interest in this problem from the area of printed circuit board (and latterly VLSI chip) design, in which areas this optimisation problem provides a natural formulation for the task of minimising the number of wires crossing between different boards (or chips). The famous approximating heuristic of Kernighan and Lin (Bell Systems Tech. Jnl., 49, (1970), pp. 291-307: BSTJ can found in the HCL) appeared in this context. A survey and bibliography of algorithms for special cases is available.",,GPRT
26,Cubic Subgraph,2,[GT32],"\(n\)-node undirected graph \(G(V,E)\).","Is there a (non-empty) subset \(F\) of the edges of \(G\) such that every node in the graph \(H(V,F)\) has either degree 3 or degree 0.","Chvatal, v. [1976], private communication.",GT,,,CSG
27,Travelling Salesman*,24,[ND22],"A set \(C\) of \(n\) cities \(\{c_1,...,c_n\}\); for each pair of cities \((c_i,c_j) (1 \leq i < j \leq n)\) a positive integer distance \(d_{i,j}\); a positive integer \(B\).","Is there an ordering \(\langle p_i(1),p_i(2),...,p_i(n)\rangle \) of the \(n\) cities such that the value sum from \(i=1\) to \(n-1\) such that $$d_{p_i(i),p_i(i+1)}+d_{p_i(n),p_i(1)}$$ is no more than \(B\)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,"In effect what this problem is asking is whether there is a tour of the given collection of cities that visits each city exactly once and takes up total distance no more than \(B\). There is a huge volume of literature concerning approximation methods, search heuristics, special case methods, etc for this very well studied problem. A bibliography has been compiled.",,TS
28,Steiner Tree in Bipartite Graphs,39,[ND12a],"Bipartite graph \(B(V,W,E)\); positive integer \(k\).","Is there a sub-tree of \(B(V,W,E)\) that includes all of the nodes of \(V\) and has at most \(k\) edges?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",GT,For the definition of bipartite graph (on two disjoint sets of nodes V and W) see Problem 5.,,STBG
29,Bounded Diameter Spanning Tree,39,[ND4],"\(n\)-node undirected graph \(G(V,E)\); for each edge, \(\{u,v\}\) a positive integer weight \(w(u,v)\); positive integer \(B\).",Does \(G\) have a spanning tree \(T\) such that the total sum of the weights of edges in \(T\) is at most \(B\) and no simple path in \(T\) contains more than 5 edges?,"Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,,,BDST
30,Optimal Linear Arrangement,89,[GT42],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k \leq n\).","Is there a one-to-one function \(f:V\rightarrow \{1,2,...,n\}\) such that \(\sum_{\{u,v\} \in E} |f(u)-f(v)| \leq K\)?","Garey, Michael R., David S. Johnson, and Larry Stockmeyer. ""Some simplified NP-complete graph problems."" Theoretical computer science 1.3 (1976): 237-267.",GT,,,OLA
31,Dominating Set,6,[GT2],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k \leq n\).","Does \(G\) contain a dominating set of size at most \(k\), i.e. a subset \(W\) of \(V\) containing at most \(k\) nodes and such that for every node \(u\) in \(V-W\) (i.e. in \(V\) but not in \(W\)) there is a node \(w \in W\) such that \(\{u,w\}\) is an edge of \(G\)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,,,DS
32,Path with Forbidden Pairs,1,[GT54],"\(n\)-node directed graph \(G(V,A)\); two distinct nodes \(s\) and \(t\) belonging to \(V\); finite collection \(C=\{(a_1,b_1),...,(a_r,b_r)\}\) of pairs of nodes from \(V\).",Is there a directed path from the node \(s\) to the node \(t\) in \(G\) that contains at most one node from each pair of nodes in the collection \(C\)?,"Gabow, Harold N., Shachindra N. Maheshwari, and Leon J. Osterweil. ""On two problems in the generation of program test paths."" IEEE Transactions on Software Engineering 3 (1976): 227-231.",GT,Several simplifications of this problem remain NP-complete: requiring \(G\) to be acyclic; requiring the collection \(C\) to contain only directed edges from \(A\) (rather than arbitrary pairs of nodes); requiring all the pairs to be disjoint.,,PFP
33,Oriented Diameter,37,[GT64],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k<\leq n\).","Can a direction be placed on each edge \(\{u,v\}\) of \(E\) in such a way that the resulting directed graph \(H(V,A)\) is such that both of the following hold: \(H(V,A)\) is strongly connected, i.e. for each distinct pair of nodes, \(v\) and \(w\), there exists a directed path from \(v\) to \(w\) in \(H\) and a directed path from \(w\) to \(v\) in \(H\). The diameter of \(H(V,A)\) is at most \(k\), i.e. for every pair of nodes \(v\) and \(w\), there is a path of at most \(k\) edges from \(v\) to \(w\) and a path of at most \(k\) edges from \(w\) to \(v\)? ","Chvátal, Vasek, and Carsten Thomassen. ""Distances in orientations of graphs."" Journal of Combinatorial Theory, Series B 24.1 (1978): 61-75.",GT,,,OD
34,Rural Postman*,24,[ND27],"\(n\)-node undirected graph \(G(V,E)\); subset \(F\) of the edges \(E\); positive integer \(k\leq |E|\).",Is there a (not necessarily simple) cycle of in \(G\) that contains every edge in \(F\) and has at most \(k\) edges in total?,"Lenstra, Jan Karel, and A. H. G. Kan. ""On general routing problems."" Networks 6.3 (1976): 273-280.",GT,"A simple cycle in a graph is one in which each node visited in the cycle is visited exactly once. A non-simple cycle allows nodes to be visited more than once (although, obviously, each edge can only occur once). For example in the 5 node graph with edges \((\{1,2\};\{1,3\};\{1,4\};\{1,5\};\{2,3\};\{2,4\};\{2,5\};\{3,4\})\), the cycle \(1\rightarrow 2\rightarrow 3\rightarrow 1\) is a simple cycle; the cycle \(1\rightarrow 2\rightarrow 4\rightarrow 3\rightarrow 2\rightarrow 5\rightarrow 1\) is a non-simple cycle since 2 is visited twice (notice that in neither case is any edge used more than once).",,RPM
35,Longest Path*,24,[ND29],"\(n\)-node undirected graph \(G(V,E)\); nodes \(s\) and \(t\) in \(V\); positive integer \(k\).",Is there a simple path between \(s\) and \(t\) in \(G\) that contains at least \(k\) edges?,"Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,The similarity to Problem 17 should be noted.,,LPT
36,3-Dimensional Matching,1,[SP1],"3 disjoint sets \(X, Y\), and \(Z\) each comprising exactly \(n\) elements; a set \(M\) of \(m\) triples \(\{(x_i,y_i,z_i):1\leq i\leq m\}\) such that \(x_i \in X\), \(y_i \in Y\), and \(z_i \in Z\), i.e. \(M\) is a subset of \(X\times Y\times Z\).","Does \(M\) contain a matching, i.e. is there a subset \(Q\) of \(M\) such that \(|Q|=n\) and for all distinct pairs of triples \((u,v,w)\) and \((x,y,z) \in Q\) it holds that \(u \neq x\) and \(v\neq y\) and \(w\neq z\).","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",SS,"The variant 2-dimensional matching in which 2 disjoint sets X and Y form the basis of a set of pairs, can be solved by a number of fast methods.",,3DM
37,Set Splitting*,1,[SP4],"A finite set \(S\); A collection \(C_1,...,C_m\) of subsets of \(S\).",Can \(S\) be partitioned into two disjoint subsets - \(S_1\) and \(S_2\) - such that for each set \(C_i\) it holds that \(C_i\) is not a subset of \(S_1\) and \(C_i\) is not a subset of \(S_2\)?,"Lovász, László. ""Normal hypergraphs and the perfect graph conjecture."" Discrete Mathematics 2.3 (1972): 253-267.",SS,,,SSP
38,Set Packing,39,[SP3],"A collection \(C=(C_1,...,C_m)\) of finite sets; a positive integer \(k\leq m\).","Are there \(k\) sets - \(D_1,...,D_k\) - from the collection \(C\) such that for all \(1\leq i <  j\leq k\), \(D_i\) and \(D_j\) have no common elements?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",SS,,,SPK
39,Exact Cover by 3-Sets,36,[SP2],A finite set \(X\) containing exactly \(3n\) elements; a collection \(C\) of subsets of \(X\) each of which contains exactly 3 elements.,"Does \(C\) contain an exact cover for \(X\), i.e. a sub-collection of 3-element sets \(D=(D_1,...,D_n)\) such that each element of \(X\) occurs in exactly one subset in \(D\)?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",SS,,,X3C
40,Minimum Cover,39,[SP5],"A finite set \(S\); A collection \(C=(C_1,...,C_m)\) of subsets of \(S\); a positive integer \(k\leq m\).","Does \(C\) contain a cover for \(S\) comprising at most \(k\) subsets, i.e. a collection \(D=(D_1,...,D_t)\), where \(t\leq k\), each \(D_i\) is a set in \(C\), and such that every element in \(S\) belongs to at least one set in \(D\)?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",SS,,,MC
41,Partition,36,[SP12],Finite set \(A\); for each element \(a \in A\) a positive integer size \(s(a)\).,Can \(A\) be partitioned into 2 disjoint sets \(A_1\) and \(A_2\) in a such a way that the sum of the sizes \(s(x)\) of elements \(x \in A_1\) is exactly the same as the sum of the sizes \(s(y)\) of the elements \(y \in A_2\).,"Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",SS,"It should be noted that it is not required that \(A_1\) and \(A_2\) contain equal numbers of elements, although even with this condition the problem is still NP-complete.",,PART
42,Subset Sum,41,[SP13],Finite set \(A\); for each element \(a \in A\) a positive integer size \(s(a)\); a positive integer \(K\).,"Is there a subset \(B \subset A\) such that the sum of the sizes, \(s(x)\), of the elements \(x \in B\) is exactly equal to \(K\)?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",SS,,,SS
43,Comparative Containment,6,[SP10],"A finite set \(X\); 2 collections \(R=(R_1,...,R_k)\) and \(S=(S_1,...,S_m)\) each of which is a set of subsets of \(X\); for each \(R_i \in R\), a positive integer weight \(w(R_i)\); for each \(S_i \in S\) a positive integer weight \(w(S_i)\).","Is there a subset \(Y\) of \(X\) such that: if \(R_Y\) is the set of subsets, \(R_i\) of \(R\) having \(Y\) as a subset of \(R_i\) and \(S_Y\) is the set of subsets, \(S_i\) of \(S\) having \(Y\) as a subset of \(S_i\) then the total weight of the sets in \(R_Y\) is at least the total weight of the sets in \(S_Y\).","Plaisted, David. ""Some polynomial and integer divisibility problems are NP-hard."" SIAM Journal on Computing 7.4 (1978): 458-464.",SS,,,CPC
44,Minimum Test Set,36,[SP6],"A finite set \(S\); A collection \(C=(C_1,...,C_m)\) of subsets of \(S\); a positive integer \(k\leq m\).","Is there a sub-collection \(D=(D_1,...,D_t)\) of the sets in \(C\) such that: \(t\leq k\) and for each distinct pair of elements \(u, v \in S\) there is a set \(D_{u,v} \in D\) that contains exactly one of \(u\) and \(v\)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",SS,,,MTS
45,Minimum Sum of Squares,41,[SP19],A set \(A\) of \(n\) elements; for each element \(a \in A\) a positive integer size \(s(a)\); positive integers \(k\leq n\) and \(J\).,"Can \(A\) be partitioned into \(k\) disjoint sets \(A_1,...,A_k\) such that \(\sum_{i=1}^{k} \left(\sum_{x \in A_i} s(x)\right)^2\leq J\)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",SS,,,MSOS
46,3-Partition,36,[SP15],"A set \(A\) of \(3m\) elements; a positive integer bound \(B\); for each element \(x \in A\) a positive integer size \(s(x)\) that satisfies \(\frac{B}{4}< s(x)< \frac{B}{2}\), and is such that the sum of the sizes of elements in \(A\) is exactly \(mB\).","Can \(A\) be partitioned into \(m\) disjoint sets \(A_1,...,A_m\) such that each \(A_i\) contains exactly 3 elements of \(A\) and each \(A_i\) has total size equal to \(B\)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",SS,,,3PRT
47,Subset Product,39,[SP14],Finite set \(A\); for each element \(a \in A\) a positive integer size \(s(a)\); a positive integer \(K\).,"Is there a subset \(B \subset  A\) such that the product (i.e. result of multiplying together all) of the sizes, \(s(x)\), of the elements \(x \in B\) is exactly equal to \(K\)?","Yao, Andrew Chi-Chih. ""New algorithms for bin packing."" Journal of the ACM (JACM) 27.2 (1980): 207-227.",SS,"There is a subtle technical distinction between this and subset sum: the former case has a `pseudo-efficient' algorithm obtained by allowing numbers to be represented in unary; unless all NP-complete problems can be solved by fast algorithms, however, the Subset Product Problem, cannot be solved by `efficient' methods using even this unreasonable input representation.",,SP
48,Bin Packing,41,[SR1],A finite set \(U\) of \(m\) items; for each item \(u \in U\) a positive integer size \(s(u)\); positive integers \(B\) (called the bin capacity) and \(k\leq m\).,"Can \(U\) be partitioned into \(k\) disjoint sets \(U_1,...,U_k\) such that for each \(U_i\) (\(1\leq i\leq k\)) the total sum of the sizes of the items in \(U_i\) does not exceed \(B\)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",SR,,,BP
49,Hitting String,1,[SR12],"Finite set \(S=\{s_1,...,s_m\}\) each \(s_i\) being a string of \(n\) symbols over \(\{0,1,*\}\).","Is there a binary string \(x=x_1x_2...x_n\) of length \(n\) such that for each \(s_j \in S\), \(s_j\) and \(x\) agree in at least one position.","Fagin, Ronald. ""Generalized first-order spectra and polynomial-time recognizable sets."" Complexity of computation (1974).",SR,,,HS
50,Rectilinear Picture Compression,1,[SR25],An \(n \times n\) matrix \(M\) of \(0\)s and \(1\)s; a positive integer \(K\).,"Can all of the 1-valued entries in \(M\) be covered by a collection of \(K\) or fewer rectangles, i.e. is there a sequence of 4-tuples \((a_i,b_i,c_i,d_i)\) (where for all \(1\leq i\leq K\), \(a_i\leq b_i\) and \(c_i\leq d_i\)) such that: For each pair \((i,j)\) (\(1\leq i,j\leq n\)) \(M[i,j]=1\) if and only if for some \(k\) (\(1\leq k\leq K\)) it holds that \(a_k\leq i\leq b_k\) and \(c_k\leq j\leq d_k\)? ","Masek, William J. ""Some NP-complete set covering problems."" Unpublished manuscript (1979).",SR,"Despite the apparently complicated definition, this is quite a well-motivated problem. Its background is, as its name suggests, from image compression and the task being set can be interpreted as representing a 2-dimensional image using at most \(K\) `blocks' of information.",,RPC
51,Sequencing with Release Times and Deadlines,46,[SS1],A set \(T\) of tasks; for each task \(t \in T\): a positive integer length \(len(t)\); a positive integer release time \(r(t)\); and a positive integer deadline \(d(t)\).,"Is there a one-processor schedule for the tasks, \(T\), that satisfies the release time constraints and meets all of the deadlines, i.e. a one-to-one function \(\sigma\) from the set of tasks to positive integers such that all of the following hold: For any two distinct tasks \(t\) and \(w\) if \(\sigma(t)> \sigma(w)\) then \(\sigma(t)\geq \sigma(w)+len(w)\). For all tasks \(t \in T\), \(\sigma(t)\geq r(t)\). For all tasks \(t \in T\), \(\sigma(t)+len(t)\leq d(t)\)? ","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",SS,"Another scheduling problem in the style of multiprocessor scheduling, but in a single processor environment. The requirements of the schedule, \(\sigma\), are that it must: 1) assign a unique starting time to each task in the set (\(\sigma\) is a one-to-one function); 2) two tasks cannot be running simultaneously (this is condition (a) above, which says that if a task \(t\) is scheduled to start after a task \(w\) - \(\sigma(t) > \sigma(w)\) - then the earliest time at which \(t\) can be scheduled is after \(w\) has completed, i.e. \(\sigma(w)+len(w)\); 3) no task can start before its specified `release time' (condition (b) above); 4) every task has finished no later than its allotted deadline (condition (c) which states that the scheduled starting time of a task \(t\) plus the total amount of time that \(t\) takes to complete - \(len(t)\) - must be no greater than the deadline that is assigned for \(t\), i.e. \(d(t)\)). In common with other scheduling and resource management problems there is a large volume of research into heuristics and approximation methods for this problem. Some relevant references may be found in sections of this bibliography.",,SRT
52,Precedence Constrained Scheduling,1,[SS9],"A set \(T\) of tasks each of which has length 1 or length 2; a partial ordering \(\ll\) on the set of tasks, \(T\); a positive integer deadline \(D\).","Is there a 2-processor schedule, \(\sigma\), for \(T\) that meets the overall deadline \(D\) and obeys the `precedence constraints' of the partial order \(\ll\), i.e. if \(t\ll  w\) then \(\sigma(w)\geq \sigma(t)+len(t)\)?","Ullman, Jeffrey D. ""NP-complete scheduling problems."" Journal of Computer and System sciences 10.3 (1975): 384-393.",SS,"Recall that a partial order \(\ll\) on a set \(R\) is an ordering relation which satisfies: for all distinct \(s\) and \(t\) at most one of \(s\ll t\) or \(t\ll s\) holds; and for all distinct \(s, t, w \in R\) if \(s\ll t\) and \(t\ll w\) then \(s\ll w\). The bibliography mentioned above may contain useful references.",,PCS
53,Quadratic Congruences,1,[AN1],"Positive integers \(a, b\), and \(c\).","Is there a positive integer \(x\) whose value is less than \(c\) and is such that \(x_2 = a \mod b\), i.e. the remainder when \(x_2\) is divided by \(b\) is equal to \(a\)?","Manders, Kenneth, and Leonard Adleman. ""NP-complete decision problems for quadratic polynomials."" Proceedings of the eighth annual ACM symposium on Theory of computing. ACM, 1976.",AN,,,QCG
54,Square-Tiling,24,[GP13],"A set \(C\) of \(n\) `colours'; a collection of tiles, \(T\), each tile \(t\) being a 4-tuple \(\langle a,b,c,d\rangle\) of colours where \(a\) is the colour at the top of the tile; \(b\) that on the right-hand side; \(c\) that at the bottom; and \(d\) that on the left-hand side of the tile; a positive integer \(k\leq n\).","Is there a proper tiling of a \(k \times  k\) square using the tiles in \(T\), i.e. an assignment of a tile \(A(i,j) \in T\) to each ordered pair \((i,j)\) with \(1\leq i\leq k\), \(1\leq j\leq k\) such that both of the following hold:If \(A(i,j)=\langle a,b,c,d\rangle\) and \(A(i+1,j)=\langle e,f,g,h\rangle\) then the colours \(b\) and \(h\) are identical. If \(A(i,j)=\langle a,b,c,d\rangle\) and \(A(i,j+1)=\langle e,f,g,h\rangle\) then the colours \(c\) and \(e\) are identical? ","Garey, Michael R., David S. Johnson, and C. H. Papadimitriou [1977], unpublished results.",GP,"Informally, a proper tiling is one in which two tiles which are next to each other are required to have the same colour on touching sides, i.e. the right-hand side of one is coloured the same as the left-hand side of its neighbour and similarly with vertically adjacent tiles: the lower side of one is coloured the same as the top side of its neighbour. Decision problems involving questions about tiling patterns tend to be extremely difficult. For the most general form of the question it can be proven that no algorithm at all exists to solve it, i.e. not even an extremely inefficient one. A tiling problem also constitutes the only known `natural' `hard' member of the following class of problems: given a positive integer n as input, determine the number of `objects' of `size' n having a particular property, e.g. the number of n-node graphs, or the number of n-node graphs with a Hamiltonian circuit.",,STL
