id,name,reducedfrom,Garey and Johnson Id,input,question,reference,tags,comment,wikilink,abbrev
55,Crossword Puzzle Construction,39,[GP14],"A finite set of characters \(SIGMA=\{\sigma_1,...,\sigma_k\}\); a finite set, \(W=\{w_1,...,w_{2n}\}\) each \(w_i\) being a sequence of \(n\) characters from \(SIGMA\), i.e. a string.","Can an \(n \times n\) crossword puzzle be built using all of the \(2n\) words (strings) in \(W\), i.e. if \(C\) is an \(n \times n\) table of `blanks', is there an assignment, \(f\), that maps each entry \((i,j)\) of \(C\) to some character in \(SIGMA\) in such a way that the word formed by taking the \(n\) consecutive characters in a row corresponds to a word in \(W\); the word formed by taking the \(n\) consecutive characters in a column (reading from top-to-bottom) corresponds to a word in \(W\)?","Lewis, H.R., and C. H. Papadimitrious [1978]",GP,"The definition may look complicated but it isn't. Here is a simple example instance for which a crossword can be constructed. Let \(SIGMA={A,B,C,D,E,G,O}, n=3, W={AGE,AGO,BEG,CAB,CAD,DOG}\). A 3 by 3 crossword puzzle for this is given by the assignment \(C(1,1)=C; C(1,2)=A; C(1,3)=B; C(2,1)=A; C(2,2)=G; C(2,3)=E; C(3,1)=D; C(3,2)=O; C(3,3)=G\). This results in the grid \([CAB;AGE;DOG]\) whose correctness is self-evident.",,CPC
56,Disjunctive non-tautology,0,[LO8],"A set of \(m\) products - \(P_1,P_2,...,P_m\) - over a set of \(n\) Boolean valued variables \(X_n=\langle x_1,x_2,...,x_n\rangle\), such that each product depends on exactly three distinct variables from \(X_n\). A product being a Boolean expression of the form \(y_i \land y_j \land y_k\) where each \(y\) is of the form \(x\) or \(-x\) (i.e. negation of \(x\)) with \(x\) being some variable in \(X_n\).",Is there an assignment of Boolean values to the variables in \(X_n\) that results in every product taking the value false (equivalently 0)?,"Cook, Stephen A. ""The complexity of theorem-proving procedures."" Proceedings of the third annual ACM symposium on Theory of computing. ACM, 1971.",LO,,,DNT
57,Simultaneous Incongruences,1,[AN2],"A set of \(n\) ordered pairs of positive integers \(\{(a_1,b_1),...,(a_n,b_n)\}\) where \(a_i\leq b_i\) for each \(1\leq i\leq n\).","Is there a positive integer \(x\) such that: for each \(i\), \(a_i\) does not equal the remainder when dividing \(x\) by \(b_i\)?","Stockmeyer, Larry J., and Albert R. Meyer. ""Word problems requiring exponential time (preliminary report)."" Proceedings of the fifth annual ACM symposium on Theory of computing. ACM, 1973.",AN,,,SICG
58,Betweenness,37,[MS1],"A finite set of size \(n\), \(A\); a set \(C\) of ordered triples, \((a,b,c)\), of distinct elements from \(A\).","Is there a one-to-one function, \(f:A\rightarrow \{1,2,...,n\}\) such that for each triple \((a,b,c) \in C\) it holds that either \(f(a)< f(b)< f(c)\) or \(f(c)< f(b)< f(a)\)?","Opatrny, Jaroslav. ""Total ordering problem."" SIAM Journal on Computing 8.1 (1979): 111-114.",MS,,,BTW
59,Minimum Weight and/or Graph Solution,39,[MS16],"A directed acyclic graph \(G(V,A)\) having a single node \(s\), with no incoming edges; a labelling, \(f(v)\) of each node having at least one out-going edge in \(G\), as either an and-node or an or-node; a positive integer \(K\).","Is there a sub-graph \(H(W,B)\) of \(G(V,A)\), i.e. \(W\) is a subset of \(V\) and \(B\) is a subset of \(A\) satisfying all of the following: \(s \in W\). If \(w \in W\) and \(w\) is an and-node then all of the edges directed out of \(w \in G\) belong to \(B\). If \(w \in W\) and \(w\) is an or-node then at least one of the edges directed out of \(w \in G\) belongs to \(B\). \(B\) contains at most \(K\) edges? ","Sahni, Sartaj. ""Computationally related problems."" SIAM Journal on Computing 3.4 (1974): 262-279.",MS,,,MWGS
60,Fault-Detection in Directed Graphs,39,[MS18],"A directed, acyclic graph \(G(V,A)\) such that \(G\) has a unique node \(t\) with no out-going edges; \(I\) the set of nodes in \(V\) having no incoming edges; a positive integer \(K\).","Is there a `test set' of size at most \(K\) that can detect every `single fault' in \(G\) (N.B. not `every single fault' but every `single fault'), i.e. a subset \(T\) of the nodes in \(I\) such that \(T\) contains at most \(K\) nodes. For every node \(v \in V\) there exists a node \(u \in T\) such that \(v\) lies on a directed path from \(u\) to \(t \in G\)? ","IBARAKI, Toshihide, Tsunehiko KAMEDA, and Shunichi TOIDA. ""NP-complete diagnosis problems on system graphs."" IEICE TRANSACTIONS (1976-1990) 62.2 (1979): 81-88.",MS,,,FDDG
61,Minimum Broadcast Time,82,[ND49],"\(n\)-node undirected graph \(G(V,E)\); a subset \(V_0\) of the nodes in \(V\).","Can a message be `broadcast' from the base set \(V_0\) to all of the nodes in \(V\) in at most 4 steps, i.e. is there a sequence \(V_0,E_1,V_1,E_2,V_2,E_3,V_3,E_4,V_4\) which satisfies all of the following: \(V_i\) is a subset of \(V\) for each \(0\leq i\leq 4\). \(E_i\) is a subset of \(E\) for each \(1\leq i\leq 4\). \(V_4=V\). Each edge in \(E_i\) has exactly one of its endpoints in \(V_{i-1}\) (\(1\leq i\leq 4\)) No two edges in \(E_i\) share a common end-point (\(1\leq i\leq 4\)) \(Vi=V_{i-1} \cup \{w: \{v,w\} \in E_i\}\) (\(1\leq i\leq 4\))? ","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,,,MBT
62,Disjoint Connecting Paths,1,[ND40],"\(n\)-node undirected graph \(G(V,E)\); a set of disjoint pairs of nodes \(\{(s_1,t_1);...;(s_k,t_k)\}\).","Does \(G\) contain \(k\) mutually node disjoint paths, \(P_i\), with \(P_i\) being a path from \(s_i\) to \(t_i\)?","Knuth, D. E. [1974], private communication.",GT,Mutually disjoint means that no two paths have any common nodes.,,DCPT
63,Shortest Weight-Constrained Path,41,[ND30],"\(n\)-node undirected graph \(G(V,E)\); for each edge \(e \in E\) a positive integer length \(len(e)\) and a positive integer weight \(w(e)\); specified nodes \(s\) and \(t \in V\); positive integers \(K\) and \(W\).",Is there a path from \(s\) to \(t \in G\) that has both: Total weight at most \(W\). Total length at most \(K\)? ,"Megiddo, N. [1977], private communication.",GT,"If all of the edges have the same length or all of the edges have the same weight, then this is simply the normal shortest-path problem for which various efficient algorithms exist, e.g. the Dynamic Programming method of Floyd that is covered in the course. Minimising a single measure, in this context of path lengths, is `easy', but attempting simultaneously to minimise two (or more) distinct measures is not.",,SWCP
64,Minimum Maximal Matching,6,[GT10],"\(n\)-node undirected graph \(G(V,E)\); positive integers \(k\leq |E|\).","Is there a subset, \(F\), of at most \(k\) edges from \(E\) that forms a maximal matching in \(G\), i.e. no two edges in \(F\) have a common endpoint and every edge of \(G\) that is not in \(F\) has a common endpoint with at least one edge of \(F\)?","Yannakakis, Mihalis, and Fanica Gavril. ""Edge dominating sets in graphs."" SIAM Journal on Applied Mathematics 38.3 (1980): 364-372.",GT,,,MMM
65,Partition into Triangles,36,[GT11],"(\(3n\))-node undirected graph \(G(V,E)\).","Can the nodes of \(G\) be partitioned into \(n\) disjoint sets - \(V_1,...,V_n\) - each of which contains exactly 3 nodes and is such that for each \(V_i=\{u_i,v_i,w_i\}\), all three of the edges \(\{u_i,v_i\}, \{u_i,w_i\}\) and \(\{v_i,w_i\}\) belong to \(E\)?","Schaefer, T. J. [1974], private communication.",GT,,,PTT
66,Partition into Forests,2,[GT14],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).","Can the nodes of \(G\) be partitioned into \(t\leq k\) disjoint sets \(V_1,...,V_t\) - in such a way that for each \(V_i\) (\(1\leq i\leq t\)), the subgraph \(G_i(V_i,E_i)\) induced by \(V_i\) contains no cycles, i.e. is a forest (set of trees)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,"If \(G(V,E)\) is a graph, then the subgraph induced by a subset \(W\) of \(V\) is the graph \(H(W,F)\) whose edges, \(F\), are formed by all the edges in \(E\) that connect two nodes in \(W\).",,PTF
67,Partition into Cliques,2,[GT15],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).","Can the nodes of \(G\) be partitioned into \(t\leq k\) disjoint sets - \(V_1,...,V_t\) - in such a way that for each \(V_i (1\leq i\leq t)\), the subgraph \(G_i(V_i,E_i)\) induced by \(V_i\) is a clique, i.e. a graph in which every pair of nodes is connected by an edge?","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",GT,For definition of induced subgraph see partition into forests.,,PTC
68,Partition into Perfect Matchings,1,[GT16],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).","Can the nodes of \(G\) be partitioned into \(t\leq k\) disjoint sets - \(V_1,...,V_t\) - in such a way that for each \(V_i (1\leq i\leq t)\), the subgraph \(G_i(V_i,E_i)\) induced by \(V_i\) is a perfect matching, i.e. a graph in which every node is the endpoint of exactly one edge?","Schaefer, Thomas J. ""The complexity of satisfiability problems."" Proceedings of the tenth annual ACM symposium on Theory of computing. ACM, 1978.",GT,For definition of induced subgraph see partition into forests.,,PTPM
69,Covering by Cliques,67,[GT17],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).","Are there \(t\leq k\) subsets - \(V_1,...,V_t\) of \(V\) - such that both of the following hold: The subgraph \(G_i(V_i,E_i)\) of \(G(V,E)\) induced by \(V_i\) is a clique. For each edge \(\{u,v\} \in E\) there is some subset \(V_i\) that contains both \(u\) and \(v\)? ","Kou, Lawrence T., Larry J. Stockmeyer, and Chak-Kuen Wong. ""Covering edges by cliques with regard to keyword conflicts and intersection graphs."" Communications of the ACM 21.2 (1978): 135-139.
",GT,,,CVC
70,Degree-Bounded Connected Subgraph,24,[GT26],"\(n\)-node undirected graph \(G(V,E)\); non-negative integer \(d\leq n\); positive integer \(k\leq |E|\).","Is there a subset \(F\) of the edges in \(E\) having size at least \(k\) and such that subgraph \(G(V,F)\) of \(G\) is connected and has no node of degree greater than \(d\)?","Yannakakis, Mihalis. ""Node-and edge-deletion NP-complete problems."" Proceedings of the tenth annual ACM symposium on Theory of computing. ACM, 1978.",GT,A graph is connected if for every pair of nodes v and w there is a path connecting \(v\) and \(\)w in the graph.,,DBSG
71,Uniconnected Subgraph,6,[GT30],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq |A|\).","Is there a subset \(B\) of the edges in \(A\) having size at least \(k\) and such that the subgraph \(H(V,B)\) of \(G\) has at most one directed path between any pair of nodes in \(V\)?","Maheshwari, Shachindra N. ""Traversal Marker Placement Problems Are NP-Complete; CU-CS-092-76."" (1976).",GT,,,USG
72,Minimum \(k\)-Connected Subgraph,24,[GT31],"\(n\)-node undirected graph \(G(V,E)\); positive integers \(k\leq n\) and \(B\leq |E|\).","Is there a subset \(F\) of the edges \(E\) having size at most \(B\) and such that the subgraph \(H(V,F)\) of \(G\) is \(k\)-connected, i.e. remains connected after removing any set \(W\) of a most \(k-1\) nodes and their adjacent edges?","Chung, F. R. K., and R. L. Graham [1977], private communication.",GT,,,MSG
73,Minimum Cut Linear Arrangement,89,[GT44],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\).","Is there a one-to-one function \(f:V\rightarrow \{1,2,...,n\}\) such that for all \(i\), with \(1< i< n\), the total number of edges \(\{u,v\} \in E\) for which \(f(u)\leq i< f(v)\) is at most \(k\)?","Stockmeyer, L. J. [1976b], private communication.",GT,,,MCLA
74,Consecutive Sets,24,[SR18],"Finite alphabet \(SIGMA\) of \(t\) symbols; collection \(C=\{SIGMA_1,SIGMA_2,...,SIGMA_n\}\) of subsets of \(SIGMA\); positive integer \(K\).","Is there a string, \(w\), (sequence of symbols) over \(SIGMA\) such that \(|w|\leq K\) and for each \(1\leq i\leq n\), all of the symbols in \(SIGMA_i\) appear in a consecutive block of \(|SIGMA_i|\) symbols in the string \(w\)?","Kou, Lawrence T. ""Polynomial complete consecutive information retrieval problems."" SIAM Journal on Computing 6.1 (1977): 67-75.",SR,"N.B. minor typo. in Garey and Johnson, \(W\) written instead of \(w\).",,CS
75,Multiple Choice Matching,1,[GT55],"\(n\)-node undirected graph \(G(V,E)\); partition of \(E\) into \(t\) disjoint sets - \(E_1,...,E_t\); positive integer \(k\).",Is there a subset \(F\) of \(E\) having size at least \(k\) and satisfying both of the following: No two edges in \(F\) share a common endpoint. \(F\) contains at most one edge from each \(E_i\) (\(1\leq i\leq t\))? ,"Itai, Alon, and Michael Rodeh. ""Some matching problems."" International Colloquium on Automata, Languages, and Programming. Springer, Berlin, Heidelberg, 1977.
",GT,,,MCM
76,Path Distinguishers,6,[GT60],"\(n\)-node undirected graph \(G(V,E)\); specified nodes \(s\) and \(t \in V\); positive integer \(k\leq |A|\).","Is there a subset \(B\) of the edges \(A\) having size at most \(k\) and such that for any pair of distinct paths \(P\) and \(Q\) from \(s\) to \(t \in G\), there is an edge in \(B\) that is in exactly one of \(P\) and \(Q\)?","Maheshwari, S. ""Traversal marker placement problems are NP-complete."" Boulder Univ. Report CU-CS-092 76 (1976).",GT,,,PTD
77,Nestril-Rodl Dimension,2,[GT62],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).","Is there a one-to-one function \(f:V\rightarrow \{( a_1, a_2,...,a_k) : 1\leq  a_i\leq  n \}\) such that for all pairs of nodes \(u\) and \(v \in V\), \(\{u,v\}\) is an edge of \(G\) if and only if \(f(u)\) and \(f(v)\) disagree in all \(k\) components?","Nešetřil, J., and Ales Pultr. ""A Dushnik-Miller type dimension of graphs and its complexity."" International Conference on Fundamentals of Computation Theory. Springer, Berlin, Heidelberg, 1977.",GT,,,NRD
78,Shortest Total Path Length Spanning Tree,39,[ND3],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(B\).","Is there a spanning tree \(T(V,F)\) of \(G\) such that the sum over all pairs of nodes \(u\) and \(v\) of the length of the path between \(u\) and \(v \in T\) is no greater than \(B\)?","Johnson, David S., Jan Karel Lenstra, and A. H. G. Kan. ""The complexity of the network design problem."" Networks 8.4 (1978): 279-285.",GT,,,SPST
79,Induced Path,1,[GT23],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).","Is there a subset \(W\) of the nodes \(V\) having size at least \(k\) and such that the subgraph \(H(W,F)\) of \(G\) induced by \(W\) is a simple path on \(|W|\) nodes?","Yannakakis, M. [1978c], private communication.",GT,For relevant definitions refer to partition into forests.,,IP
80,Bounded Component Spanning Forest,25,[ND10],"\(n\)-node undirected graph \(G(V,E)\); positive integer \(k\leq n\).","Can \(V\) be partitioned into t disjoint sets - \(V_1,...,V_t\) - where \(t\leq k\), such that for each \(i\) (\(1\leq i\leq t\)) both of the following hold: The subgraph \(H(V_i,E_i)\) of \(G\) induced by \(V_i\) is connected. The number of nodes in \(V_i\) is at most 4. ","Hadlock, F. O. ""Minimum spanning forests of bounded trees."" Proc. of the Southeastern Conference on Combinatorics, Graph Theory and Computing (Congressus Numerantium X). 1974.",GT,For relevant definitions refer to partition into forests and degree-bounded connected subgraphs.,,BCSF
81,Maximum Subgraph Matching,4,[GT50],"Directed graphs \(G(V,A)\), \(H(W,B)\); positive integer \(k\).","Is there a subset \(R\) of \(V\times W\), i.e. pairs of nodes where one node is from \(V\) and one from \(W\), having size at least \(k\) and such that for every \(\langle u,v\rangle\) and \(\langle x,y\rangle\) in \(R\) the edge \((u,x)\) belongs to \(A\) if and only if the edge \((v,y)\) belongs to \(B\)?","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",GT,,,MSM
82,Numerical 3-Dimensional Matching,36,[SP16],"Disjoint sets \(W, X\), and \(Y\) each containing exactly \(m\) elements; for each element \(u\) of \(W \cup X \cup Y\), a positive integer size \(s(u)\); a positive integer bound \(B\).","Can the \(3m\) element set \(W \cup X \cup Y\) be partitioned into \(m\) disjoint sets \(A_1,...,A_m\) in such a way that: Each \(A_i\) contains exactly one element from \(W\), exactly one element from \(X\), and exactly one element from \(Y\). Each \(A_i\) has total size exactly equal to \(B\)? ","Garey, Michael R., and David S. Johnson. Computers and intractability. Vol. 29. New York: wh freeman, 2002.",SS,,,N3DM
83,Open Hemisphere,12,[MP6],Finite set \(X\) of \(m\)-tuples of integers; a positive integer \(k\leq |X|\).,"Is there an \(m\)-tuple \(y\) of rational numbers such that \(\sum_{i=1}^{m} x_iy_i\neq 0\) for at least \(k\) of the \(m\)-tuples in \(X\), \(x_i\) (resp. \(y_i\)) being the \(i\)th component of the \(m\)-tuple \(x\) (resp. \(y\))?","Johnson, David S., and Franco P. Preparata. ""The densest hemisphere problem."" Theoretical Computer Science 6.1 (1978): 93-107.
",MP,,,OHS
84,Largest Common Subgraph,4,[GT49],"\(2n\)-node undirected graphs \(G(V,E)\), \(H(W,F)\); positive integer \(k\).","Do there exist subsets \(E_1\) of the edges \(E\) and \(F_1\) of the edges \(F\) that satisfy all of the following: \(|E_1|=|F_1|\). \(|E_1|\geq k\), \(|F_1|\geq k\). The graphs \(G(V,E_1)\) and \(H(W,F_1)\) are isomorphic, i.e. there is a mapping \(f\) between \(V\) and \(W\) such that \(\{x,y\}\) is an edge in \(E_1\) if and only if \(\{f(x),f(y)\}\) is an edge in \(F_1\)? ","Demonds, J., and D. W. Matula [1975], private communication.",GT,,,LCS
85,Clustering,2,[MS9],"Finite set \(X\); for each pair of elements \(x\) and \(y \in X\), a positive integer distance \(d(x,y)\); positive integer \(B\).","Is there a partition of \(X\) into 3 disjoint sets - \(X_1,X_2,X_3\) - with which: for each set \(X_i\) (\(1\leq i\leq 3\)), for all pairs \(x\) and \(y \in X_i\) it holds that \(d(x,y)\leq B\)?","Brucker, Peter. ""On the complexity of clustering problems."" Optimization and operations research. Springer, Berlin, Heidelberg, 1978. 45-54.",MS,,,CLST
86,Protein Folding,1,[MS20],"Three positive integers, \(t\), \(n\), and \(k\); a finite alphabet, \(SIGMA\), of \(t\) symbols; a string \(S\) of length \(n\).","Is there an embedding of \(S\) into a two dimensional grid that has a bond-score of at least \(k\)? i.e. if \(S=s_1s_2...s_n\), is there a one-to-one function \(FOLD:\{1,...,n\}\rightarrow N\times N\) such that: For all \(1 \leq  i< n\) if \(FOLD(i)=(x,y)\) and \(FOLD (i+1)=(w,z)\), then either \(\{x=w \mbox{ and } |y-z|=1\}\) or \(\{|x-w|=1 \mbox{ and } y=z\}\). (i.e. consecutive members of \(S\) are mapped onto adjacent grid co-ordinates).The number of pairs \(\{(x,y),(w,z)\}\) of grid positions for which both \((x,y)\) and \((w,z)\) are neighbours, (i.e. \(\{x=w \mbox{ and } |y-z|=1\}\) or \(\{|x-w|=1 \mbox{ and } y=z\}\)). \(FOLD(i)=(x,y)\) and \(FOLD(j)=(w,z)\) (where \(i\) and \(j\) satisfy \(1\leq i< j\leq n\)), and \(s_i=s_j\), i.e. the symbols (in \(SIGMA\)) mapped onto \((x,y)\) and \((w,z)\) are identical is at least \(k\)? ","Crescenzi, Pierluigi, et al. ""On the complexity of protein folding."" Journal of computational biology 5.3 (1998): 423-465.",MS,"The problem arises from an extremely simplified model of protein-folding of interest in computational biology. The NP-completeness proof is highly non-trivial (by a transformation from 3-SAT), is a recent result not mentioned in Garey and Johnson, and is due to Paterson and Przytycka (1996). It is important to note that the alphabet is part of the input. It is an open question as to whether the variant in which an alphabet of a fixed size, e.g. 2 as with binary, remains NP-complete. In should also be remembered that no limit is placed on the grid size, although trivially, an \(n \times n\) grid will always suffice.",,PRF
87,Hamming Centre,39,[MS19],"A set \(S\) of \(k\) binary strings, each of length \(n\); a positive integer \(r\).","Is there an \(n\)-bit string \(y\) such that for every string \(x \in S\), the Hamming distance,\(H(x,y)\) is at most \(r\)?.","IBARAKI, Toshihide, Tsunehiko KAMEDA, and Shunichi TOIDA. ""NP-complete diagnosis problems on system graphs."" IEICE TRANSACTIONS (1976-1990) 62.2 (1979): 81-88.",MS,"The Hamming distance, \(H(x,y)\), between two binary strings \(x\) and \(y\) of length \(n\), is the number of bit positions in which \(x\) and \(y\) have differing values. This is another recent result not given in Garey and Johnson, its NP-complete classification being given in Frances and Litman (1997).M. Frances and A. Litman. On Covering Problems of Codes, Theory of Computing Systems, 30, 1997, 113-119",,HMC
88,2-Spanner*,41,[GT68],"An undirected graph \(G(V,E)\); a positive integer \(s\).","Does \(G(V,E)\) contain a 2-spanner with at most \(s\) edges, i.e. subset \(F\) of the edges \(E\) having size at most \(s\) and such that for each edge \(\{v,w\} \in E\) either \(\{v,w\} \in F\) or (for some node \(x \in V\)) the edges \(\{v,x\}\) and \(\{x,w\}\) are both in \(F\)?","D. Peleg and A.A. Schaffer. Graph Spanners. Jnl. of Graph Theory, 13, (1989), 99-116.D. Peleg and J.D. Ullman. An Optimal Synchroniser for the Hypercube. SIAM Jnl. on Computing, 18, (1989), 740-747",GT,"2-Spanners (or more generally \(t\)-spanners for some positive integer \(t\)) are a natural extension of the idea of spanning tree (N.B. A spanner is required neither to be a tree nor, even, a connected graph), and were first considered in the context of problems in communications networks and parallel architectures by Peleg and Ullman (1989). Subsequently, Peleg and Schaffer (1989) showed this problem to be NP-complete, hence its absence from the appendix in Garey and Johnson.",,2SP
89,Maximum Cut,12,[ND16],"Graph \(G=(V,E)\), weight \(w(e) \in \mathbb{Z}^{+}\) for each \(e\in E\), positive integer \(K\).","Is there a partition of \(V\) into disjoint sets \(V_1, V_2\) such that the sum of the weights of the edges from \(E\) that thave one endpoint in \(V_1\) and one end-point in \(V_2\) is at least \(K\).","Karp, Richard M. ""Reducibility among combinatorial problems."" Complexity of computer computations. Springer, Boston, MA, 1972. 85-103.",GT,,,MC
